ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,CID_PURO,Sensibilidade,Cluster
2020,J15   Pneumonia bacter NCOP,11,12.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,J15,Média,0
2020,J18   Pneumonia p/microorg NE,11,16.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,J18,Média,0
2020,J11   Influenza dev virus nao identificado,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,J11,Média,0
2020,J12   Pneumonia viral NCOP,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,J12,Média,0
2020,J15   Pneumonia bacter NCOP,12,9.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,J15,Média,0
2020,J18   Pneumonia p/microorg NE,12,23.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,J18,Média,0
2021,J10   Influenza dev outro virus influenza ident,1,2.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J10,Média,0
2021,J11   Influenza dev virus nao identificado,1,11.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J11,Média,0
2021,J12   Pneumonia viral NCOP,1,99.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J12,Média,0
2021,J15   Pneumonia bacter NCOP,1,15.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J15,Média,0
2021,J18   Pneumonia p/microorg NE,1,62.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J18,Média,0
2021,J21   Bronquiolite aguda,1,1.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J21,Média,0
2021,J22   Infecc agudas NE das vias aereas infer,1,2.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,J22,Média,0
2021,J11   Influenza dev virus nao identificado,2,6.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,J11,Média,0
2021,J12   Pneumonia viral NCOP,2,35.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,J12,Média,0
2021,J15   Pneumonia bacter NCOP,2,11.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,J15,Média,0
2021,J18   Pneumonia p/microorg NE,2,33.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,J18,Média,0
2021,J22   Infecc agudas NE das vias aereas infer,2,2.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,J22,Média,0
2021,J11   Influenza dev virus nao identificado,5,1.0,1.0784288082328748,3.3125,0.0,2.0375,1.125,11.756666666666666,Boa,J11,Média,0
2021,J12   Pneumonia viral NCOP,5,4.0,1.0784288082328748,3.3125,0.0,2.0375,1.125,11.756666666666666,Boa,J12,Média,0
2021,J15   Pneumonia bacter NCOP,5,11.0,1.0784288082328748,3.3125,0.0,2.0375,1.125,11.756666666666666,Boa,J15,Média,0
2021,J18   Pneumonia p/microorg NE,5,15.0,1.0784288082328748,3.3125,0.0,2.0375,1.125,11.756666666666666,Boa,J18,Média,0
2021,J15   Pneumonia bacter NCOP,6,9.0,0.6819677616517066,0.975,0.0,5.2875000000000005,1.375,10.377166666666666,Boa,J15,Média,0
2021,J18   Pneumonia p/microorg NE,6,24.0,0.6819677616517066,0.975,0.0,5.2875000000000005,1.375,10.377166666666666,Boa,J18,Média,0
2021,J15   Pneumonia bacter NCOP,7,12.0,1.3423109410263836,4.811111111111111,0.0904761904761904,1.3703703703703705,1.8148148148148149,13.082166666666666,Moderada,J15,Média,0
2021,J18   Pneumonia p/microorg NE,7,19.0,1.3423109410263836,4.811111111111111,0.0904761904761904,1.3703703703703705,1.8148148148148149,13.082166666666666,Moderada,J18,Média,0
2021,J11   Influenza dev virus nao identificado,8,2.0,0.6170629003137441,12.925,0.0658536585365853,2.0090909090909093,2.4545454545454546,17.5,Moderada,J11,Média,1
2021,J15   Pneumonia bacter NCOP,8,7.0,0.6170629003137441,12.925,0.0658536585365853,2.0090909090909093,2.4545454545454546,17.5,Moderada,J15,Média,1
2021,J18   Pneumonia p/microorg NE,8,21.0,0.6170629003137441,12.925,0.0658536585365853,2.0090909090909093,2.4545454545454546,17.5,Moderada,J18,Média,1
2021,J21   Bronquiolite aguda,8,1.0,0.6170629003137441,12.925,0.0658536585365853,2.0090909090909093,2.4545454545454546,17.5,Moderada,J21,Média,1
2021,J11   Influenza dev virus nao identificado,9,3.0,0.7068282526435723,12.778688524590164,0.0075471698113207,6.352459016393443,2.1639344262295084,14.3815,Moderada,J11,Média,1
2021,J15   Pneumonia bacter NCOP,9,14.0,0.7068282526435723,12.778688524590164,0.0075471698113207,6.352459016393443,2.1639344262295084,14.3815,Moderada,J15,Média,1
2021,J18   Pneumonia p/microorg NE,9,17.0,0.7068282526435723,12.778688524590164,0.0075471698113207,6.352459016393443,2.1639344262295084,14.3815,Moderada,J18,Média,1
2021,J12   Pneumonia viral NCOP,10,2.0,0.3535852561095899,10.283636363636363,0.0117647058823529,1.778181818181818,1.6181818181818182,18.11925,Moderada,J12,Média,1
2021,J15   Pneumonia bacter NCOP,10,21.0,0.3535852561095899,10.283636363636363,0.0117647058823529,1.778181818181818,1.6181818181818182,18.11925,Moderada,J15,Média,1
2021,J18   Pneumonia p/microorg NE,10,22.0,0.3535852561095899,10.283636363636363,0.0117647058823529,1.778181818181818,1.6181818181818182,18.11925,Moderada,J18,Média,1
