ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,CID_PURO,Sensibilidade
2020,J40   Bronquite NE como aguda ou cronica,1,-,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J40,Alta
2020,J43   Enfisema,1,1,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J43,Alta
2020,J44   Outr doenc pulmonares obstrutivas cronicas,1,20,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J44,Alta
2020,J45   Asma,1,-,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J45,Alta
2020,J46   Estado de mal asmatico,1,1,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J46,Alta
2020,J47   Bronquectasia,1,1,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J47,Alta
2020,J64   Pneumoconiose NE,1,-,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J64,Alta
2020,J67   Pneumonite hipersensibilid dev poeiras org,1,-,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J67,Alta
2020,J69   Pneumonite dev solidos e liquidos,1,3,0.0707245956608127,,0.0,1.1111111111111112,2.333333333333333,10.9135,Boa,J69,Alta
2020,J40   Bronquite NE como aguda ou cronica,2,-,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J40,Alta
2020,J43   Enfisema,2,-,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J43,Alta
2020,J44   Outr doenc pulmonares obstrutivas cronicas,2,21,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J44,Alta
2020,J45   Asma,2,1,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J45,Alta
2020,J46   Estado de mal asmatico,2,-,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J46,Alta
2020,J47   Bronquectasia,2,-,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J47,Alta
2020,J64   Pneumoconiose NE,2,-,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J64,Alta
2020,J67   Pneumonite hipersensibilid dev poeiras org,2,1,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J67,Alta
2020,J69   Pneumonite dev solidos e liquidos,2,6,0.108454904506648,,0.05,1.4285714285714286,3.7142857142857135,9.3185,Boa,J69,Alta
2020,J40   Bronquite NE como aguda ou cronica,4,-,0.407245272186778,,,,,3.9405,Boa,J40,Alta
2020,J43   Enfisema,4,6,0.407245272186778,,,,,3.9405,Boa,J43,Alta
2020,J44   Outr doenc pulmonares obstrutivas cronicas,4,16,0.407245272186778,,,,,3.9405,Boa,J44,Alta
2020,J45   Asma,4,5,0.407245272186778,,,,,3.9405,Boa,J45,Alta
2020,J46   Estado de mal asmatico,4,-,0.407245272186778,,,,,3.9405,Boa,J46,Alta
2020,J47   Bronquectasia,4,-,0.407245272186778,,,,,3.9405,Boa,J47,Alta
2020,J64   Pneumoconiose NE,4,-,0.407245272186778,,,,,3.9405,Boa,J64,Alta
2020,J67   Pneumonite hipersensibilid dev poeiras org,4,-,0.407245272186778,,,,,3.9405,Boa,J67,Alta
2020,J69   Pneumonite dev solidos e liquidos,4,5,0.407245272186778,,,,,3.9405,Boa,J69,Alta
2020,J40   Bronquite NE como aguda ou cronica,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J40,Alta
2020,J43   Enfisema,5,3,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J43,Alta
2020,J44   Outr doenc pulmonares obstrutivas cronicas,5,9,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J44,Alta
2020,J45   Asma,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J45,Alta
2020,J46   Estado de mal asmatico,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J46,Alta
2020,J47   Bronquectasia,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J47,Alta
2020,J64   Pneumoconiose NE,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J64,Alta
2020,J67   Pneumonite hipersensibilid dev poeiras org,5,-,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J67,Alta
2020,J69   Pneumonite dev solidos e liquidos,5,2,0.959360196050801,,0.01,1.7966666666666666,2.333333333333333,4.591,Boa,J69,Alta
2020,J40   Bronquite NE como aguda ou cronica,6,1,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J40,Alta
2020,J43   Enfisema,6,2,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J43,Alta
2020,J44   Outr doenc pulmonares obstrutivas cronicas,6,10,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J44,Alta
2020,J45   Asma,6,-,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J45,Alta
2020,J46   Estado de mal asmatico,6,-,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J46,Alta
2020,J47   Bronquectasia,6,-,0.9065798616402392,,0.06,1.1444444444444446,1.7777777777777777,6.568499999999999,Boa,J47,Alta
